0.1.1	ПРЕДИСЛОВИЕ К ПЕРВОМУ ИЗДАНИЮ
4.1.13.1	Ввиду полного искажения господствующей ныне «социал-демократической» доктриной отношения марксизма к анархизму по вопросу об уничтожении государства, особенно полезно напомнить одну полемику Маркса и Энгельса с анархистами.
4.2.1.1	Эта полемика относится к 1873-му году.
4.2.1.2	Маркс и Энгельс дали статьи против прудонистов, «автономистов» или «антиавторитаристов», в итальянский социалистический сборник, и только в 1913 году эти статьи появились в немецком переводе в «Neue Zeit».
4.2.2.1	«…Если политическая борьба рабочего класса — писал Маркс, высмеивая анархистов с их отрицанием политики, — принимает революционные формы, если рабочие на место диктатуры буржуазии ставят свою революционную диктатуру, то они совершают ужасное преступление оскорбления принципов, ибо для удовлетворения своих жалких, грубых потребностей дня, для того, чтобы сломать сопротивление буржуазии, рабочие придают государству революционную и преходящую форму, вместо того, чтобы сложить оружие и отменить государство…»
4.2.3.1	(«Neue Zeit», 1913 — 14, год 32, т. 1, стр. 40).
4.2.4.1	Вот против какой «отмены» государства восставал исключительно Маркс, опровергая анархистов!
4.2.4.2	Совсем не против того, что государство исчезнет с исчезновением классов или будет отменено с их отменой, а против того, чтобы рабочие отказались от употребления оружия, от организованного насилия, то есть от государства, долженствующего служить цели: «сломить сопротивление буржуазии».
4.2.5.1	Маркс нарочно подчеркивает — чтобы не искажали истинный смысл его борьбы с анархизмом — «революционную и преходящую форму» государства, необходимого для пролетариата.
4.2.5.2	Пролетариату только на время нужно государство.
4.2.5.3	Мы вовсе не расходимся с анархистами по вопросу об отмене государства, как цели.
4.2.5.4	Мы утверждаем, что для достижения этой цели необходимо временное использование орудий, средств, приемов государственной власти против эксплуататоров, как для уничтожения классов необходима временная диктатура угнетенного класса.
4.2.5.5	Маркс выбирает самую резкую и самую ясную постановку вопроса против анархистов: свергая иго капиталистов, должны ли рабочие «сложить оружие» или использовать его против капиталистов, для того, чтобы сломить их сопротивление?
4.2.5.6	А систематическое использование оружия одним классом против другого класса, что это такое, как не «преходящая форма» государства?
4.2.6.1	Пусть каждый социал-демократ спросит себя: так ли ставил он вопрос о государстве в полемике с анархистами? так ли ставило этот вопрос огромное большинство официальных социалистических партий второго Интернационала?
4.2.7.1	Энгельс еще гораздо подробнее и популярнее излагает те же мысли.
4.2.7.2	Он высмеивает прежде всего путаницу мысли у прудонистов, которые звали себя «антиавторитаристами», т. е. отрицали всякий авторитет, всякое подчинение, всякую власть.
4.2.7.3	Возьмите фабрику, железную дорогу, судно в открытом море — говорит Энгельс — разве не ясно, что без известного подчинения, следовательно, без известного авторитета или власти невозможно функционирование ни одного из этих сложных технических заведений, основанных на применении машин и планомерном сотрудничестве многих лиц?
4.2.8.1	«…Если я выдвигаю эти аргументы — пишет Энгельс — против самых отчаянных антиавторитаристов, то они могут дать мне лишь следующий ответ: „Да! это правда, но дело идет здесь не об авторитете, которым мы наделяем наших делегатов, а об известном поручении“.
4.2.8.2	Эти люди думают, что мы можем изменить известную вещь, если мы изменим ее имя…»
4.2.9.1	Показав таким образом, что авторитет и автономия — понятия относительные, что область применения их меняется с различными фазами общественного развития, что за абсолюты принимать их нелепо, добавив, что область применения машин и крупного производства все расширяется, Энгельс переходит от общих рассуждений об авторитете к вопросу о государстве.
4.2.10.1	«…Если бы автономисты — пишет он — хотели сказать только, что социальная организация будущего будет допускать авторитет лишь в тех границах, которые с неизбежностью предписываются условиями производства, тогда с ними можно было бы столковаться.
4.2.10.2	Но они слепы по отношению ко всем фактам, которые делают необходимым авторитет, и они борются страстно против слова.
4.2.11.1	Почему антиавторитаристы не ограничиваются тем, чтобы кричать против политического авторитета, против государства?
4.2.11.2	Все социалисты согласны в том, что государство, а вместе с ним и политический авторитет исчезнут вследствие будущей социальной революции, то есть что общественные функции потеряют свой политический характер и превратятся в простые административные функции, наблюдающие за социальными интересами.
4.2.11.3	Но антиавторитаристы требуют, чтобы политическое государство было отменено одним ударом, еще раньше, чем будут отменены те социальные отношения, которые породили его.
4.2.11.4	Они требуют, чтобы первым актом социальной революции была отмена авторитета.
4.2.12.1	Видали ли они когда-нибудь революцию, эти господа?
4.2.12.2	Революция есть, несомненно, самая авторитарная вещь, какая только возможна.
4.2.12.3	Революция есть акт, в котором часть населения навязывает свою волю другой части посредством ружей, штыков, пушек, т. е. средств чрезвычайно авторитарных.
4.2.12.4	И победившая партия по необходимости бывает вынуждена удерживать свое господство посредством того страха, который внушает реакционерам ее оружие.
4.2.12.5	Если бы Парижская Коммуна не опиралась на авторитет вооруженного народа против буржуазии, то разве бы она продержалась дольше одного дня?
4.2.12.6	Не вправе ли. мы, наоборот, порицать Коммуну за то, что она слишком мало пользовалась этим авторитетом?
4.2.12.7	Итак: или — или.
4.2.12.8	Или антиавторитаристы не знают сами, что они говорят, и в этом случае они сеют лишь путаницу.
4.2.12.9	Или они это знают, и в этом случае они изменяют делу пролетариата.
4.2.12.10	В обоих случаях они служат только реакции»
4.2.13.1	(стр. 39).
4.2.14.1	В этом рассуждении затронуты вопросы, которые следует рассмотреть в связи с темой о соотношении политики и экономики при отмирании государства (этой теме посвящена следующая глава).
4.2.14.2	Таковы вопросы о превращении общественных функций из политических в простые административные и о «политическом государстве».
4.2.14.3	Это последнее выражение, в особенности способное вызвать недоразумения, указывает на процесс отмирания государства: отмирающее государство на известной ступени его отмирания можно назвать неполитическим государством.
4.2.15.1	Наиболее замечательна в данном рассуждении Энгельса опять-таки постановка вопроса против анархистов.
4.2.15.2	Социал-демократы, желающие быть учениками Энгельса, миллионы раз спорили с 1873-го года против анархистов, но спорили именно не так, как можно и должно спорить марксистам.
4.2.15.3	Анархистское представление об отмене государства путано и нереволюционно, — вот как ставил вопрос Энгельс.
4.2.15.4	Анархисты именно революции-то в ее возникновении и развитии, в ее специфических задачах по отношению к насилию, авторитету, власти, государству, видеть не хотят.
4.2.16.1	Обычная критика анархизма у современных социал-демократов свелась к чистейшей мещанской пошлости: «мы-де признаем государство, а анархисты нет!»
4.2.16.2	Разумеется, такая пошлость не может не отталкивать сколько-нибудь мыслящих и революционных рабочих.
4.2.16.3	Энгельс говорит иное: он подчеркивает, что все социалисты признают исчезновение государства, как следствие социалистической революции.
4.2.16.4	Он ставит затем конкретно вопрос о революции, тот именно вопрос, который обычно социал-демократы из оппортунизма обходят, оставляя его, так сказать, на исключительную «разработку» анархистам.
4.2.16.5	И, ставя этот вопрос, Энгельс берет быка за рога: не следовало ли Коммуне больше пользоваться революционной властью государства, т. е. вооруженного, организованного в господствующий класс пролетариата?
4.2.17.1	Господствующая официальная социал-демократия от вопроса о конкретных задачах пролетариата в революции обыкновенно отделывалась либо просто насмешечкой филистера, либо, в лучшем случае, уклончиво софистическим: «там видно будет».
4.2.17.2	И анархисты получали право говорить против такой социал-демократии, что она изменяет своей задаче революционного воспитания рабочих.
4.2.17.3	Энгельс использует опыт последней пролетарской революции именно для самого конкретного изучения, что и как следует делать пролетариату и по отношению к банкам и по отношению к государству.
4.3.1.1	Одним из самых замечательных, если не самым замечательным, рассуждением в сочинениях Маркса и Энгельса по вопросу о государстве является следующее место в письме Энгельса к Бебелю от 18 — 28 марта 1875 года.
4.3.1.2	Письмо это, заметим в скобках, было напечатано, насколько мы знаем, впервые Бебелем во втором томе его мемуаров («Из моей жизни»), вышедшем в свет в 1911 году, т. е. 36 лет спустя после его составления и отправки.
4.3.2.1	Энгельс писал Бебелю, критикуя тот самый проект Готской программы, который критиковал и Маркс в знаменитом письме к Бракке, и касаясь специально вопроса о государстве, следующее:
4.3.3.1	«…Свободное народное государство превратилось в свободное государство.
4.3.3.2	По грамматическому смыслу этих слов, свободное государство есть такое, в котором государство свободно по отношению к своим гражданам, т. е. государство с деспотическим правительством.
4.3.3.3	Следовало бы бросить всю эту болтовню о государстве, особенно после Коммуны, которая не была уже государством в собственном смысле.
4.3.3.4	„Народным государством“ анархисты кололи нам глаза более чем достаточно, хотя уже сочинение Маркса против Прудона, а затем „Коммунистический Манифест“ говорят прямо, что с введением социалистического общественного строя государство само собою распускается (sich auflöst) и исчезает.
4.3.3.5	Так как государство есть лишь преходящее учреждение, которым приходится пользоваться в борьбе, в революции, чтобы насильственно подавить своих противников, то говорить о свободном народном государстве есть чистая бессмыслица: пока пролетариат еще нуждается в государстве, он нуждается в тем не в интересах свободы, а в интересах подавления своих противников, а когда становится возможным говорить о свободе, тогда государство, как таковое, перестает существовать.
4.3.3.6	Мы предложили бы поэтому поставить везде вместо слова государство слово: „община“ (Gemeinwesen), прекрасное старое немецкое слово, соответствующее французскому слову „коммуна“»
4.3.4.1	(стран.
4.3.4.2	321 — 322 немецкого оригинала).
4.3.5.1	Надо иметь в виду, что это письмо относится к партийной программе, которую Маркс критиковал в письме, помеченном всего несколькими неделями позже данного письма (письмо Маркса от 5 мая 1875 года), и что Энгельс жил тогда, вместе с Марксом, в Лондоне.
4.3.5.2	Поэтому, говоря: «мы» в последней фразе, Энгельс, несомненно, от своего и Маркса имени предлагает вождю немецкой рабочей партии выкинуть из программы слово «государство» и заменить его словом «община».
4.3.6.1	Какой бы вой об «анархизме» подняли главари нынешнего, подделанного под удобства оппортунистов «марксизма», если бы им предложили такое исправление программы!
4.3.7.1	Пусть воют.
4.3.7.2	За это их похвалит буржуазия.
4.3.8.1	А мы будем делать свое дело.
4.3.8.2	При пересмотре программы вашей партии совет Энгельса и Маркса безусловно следует принять во внимание, чтобы быть ближе к истине, чтобы восстановить марксизм, очистив его от искажений, чтобы вернее направить борьбу рабочего класса за его освобождение.
4.3.8.3	Среди большевиков, наверное, противников совета Энгельса и Маркса не найдется.
4.3.8.4	Трудность будет, пожалуй, только в термине.
4.3.8.5	По-немецки есть два слова: «община», из которых Энгельс выбрал такое, которое не означает отдельной общины, а совокупность их, систему общин.
4.3.8.6	По-русски такого слова нет и, может быть, придется выбрать французское слово «коммуна», хотя это тоже имеет свои неудобства.
4.3.9.1	«Коммуна не была уже государством в собственном смысле» — вот важнейшее, теоретически, утверждение Энгельса.
4.3.9.2	После изложенного выше, это утверждение вполне понятно.
4.3.9.3	Коммуна переставала быть государством, поскольку подавлять ей приходилось не большинство населения, а меньшинство (эксплуататоров); буржуазную государственную машину она разбила; вместо особой силы для подавления на сцену выдвигалось само население.
4.3.9.4	Все это отступления от государства в собственном смысле.
4.3.9.5	И если бы Коммуна упрочилась, то в ней сами собой «отмерли» бы следы государства, ей бы не надо было «отменять» его учреждений: они перестали бы функционировать по мере того, как им становилось бы нечего делать.
4.3.10.1	«Анархисты колют нам глаза „народным государством“»; говоря это, Энгельс имеет в виду прежде всего Бакунина и его нападки на немецких социал-демократов.
4.3.10.2	Энгельс признает эти нападки постольку правильными, поскольку «народное государство» есть такая же бессмыслица и такое же отступление от социализма, как и «свободное народное государство».
4.3.10.3	Энгельс старается поправить борьбу немецких социал-демократов против анархистов, сделать эту борьбу принципиально правильной, очистить ее от оппортунистических предрассудков насчет «государства».
4.3.10.4	Увы!
4.3.10.5	Письмо Энгельса 33 лет пролежало под спудом.
4.3.10.6	Мы увидим ниже, что и после опубликования этого письма Каутский упорно повторяет, в сущности, те же ошибки, от которых предостерегал Энгельс.
4.3.11.1	Бебель ответил Энгельсу письмом от 21 сентября 1875 г., в котором он писал, между прочим, что «вполне согласен» с его суждением о проекте программы и что он упрекал Либкнехта за уступчивость (стр. 334 нем. издания мемуаров Бебеля, т. II).
4.3.11.2	Но если взять брошюру Бебеля «Наши цели», то мы встретим в ней совершенно неверные рассуждения о государстве:
4.3.12.1	«Государство должно быть превращено из основанного на классовом господстве государства в народное государство»
4.3.13.1	(нем. изд. «Unsere Ziele», 1886, стр. 14).
4.3.14.1	Так напечатано в 9-ом (девятом!) издании брошюры Бебеля!
4.3.14.2	Неудивительно, что столь упорное повторение оппортунистических рассуждений о государстве впитывалось немецкой социал-демократией, особенно когда революционные разъяснения Энгельса клались под спуд, а вся жизненная обстановка надолго «отучала» от революции.
4.4.1.1	Критика проекта Эрфуртской программы, посланная Энгельсом Каутскому 29 июня 1891 года и опубликованная только десять лет спустя в «Neue Zeit», не может быть обойдена при разборе учения марксизма о государстве, потому что она посвящена, главным образом, именно критике оппортунистических воззрений социал-демократии в вопросах государственного устройства.
4.4.2.1	Мимоходом отметим, что по вопросам экономики Энгельс дает также одно замечательно ценное указание, которое показывает, как внимательно и вдумчиво следил он именно за видоизменениями новейшего капитализма и как сумел он поэтому предвосхитить в известной степени задачи нашей, империалистской, эпохи.
4.4.2.2	Вот это указание: по поводу слова «отсутствие планомерности» (Planlosigkeit), употребленного в проекте программы для характеристики капитализма, Энгельс пишет:
4.4.3.1	«…Если мы от акционерных обществ переходим к трестам, которые подчиняют себе и монополизируют целые отрасли промышленности, то тут прекращается не только частное производство, но и отсутствие планомерности»
4.4.4.1	(«Neue Zeit», год 20, т. 1, 1901 — 1902, стр. 8).
4.4.5.1	Здесь взято самое основное в теоретической оценке новейшего капитализма, т. е. империализма, именно, что капитализм превращается в монополистический капитализм.
4.4.5.2	Последнее приходится подчеркнуть, ибо самой распространенной ошибкой является буржуазно-реформистское утверждение, будто монополистический или государственно-монополистический капитализм уже не есть капитализм, уже может быть назван «государственным социализмом» и тому подобное.
4.4.5.3	Полной планомерности, конечно, тресты не давали, не дают до сих пор и не могут дать.
4.4.5.4	Но поскольку они дают планомерность, поскольку магнаты капитала наперед учитывают размеры производства в национальном или даже интернациональном масштабе, поскольку они его планомерно регулируют, мы остаемся все же при капитализме, хотя и в новой его стадии, но несомненно при капитализме.
4.4.5.5	«Близость» такого капитализма к социализму должна быть для действительных представителей пролетариата доводом за близость, легкость, осуществимость, неотложность социалистической революции, а вовсе не доводом за то, чтобы терпимо относиться к отрицанию этой революции и к подкрашиванью капитализма, чем занимаются все реформисты.
4.4.6.1	Но вернемся к вопросу о государстве.
4.4.6.2	Троякого рода особенно ценные указания дает здесь Энгельс: во-первых, по вопросу о республике; во-вторых, о связи национального вопроса с устройством государства; в-третьих, о местном самоуправлении.
4.4.7.1	Что касается республики, то Энгельс сделал из этого центр тяжести своей критики проекта Эрфуртской программы.
4.4.7.2	А если мы припомним, какое значение Эрфуртская программа приобрела во всей международной социал-демократии, как она стала образцом для всего второго Интернационала, то без преувеличения можно будет сказать, что Энгельс критикует здесь оппортунизм всего второго Интернационала.
4.4.8.1	«Политические требования проекта — пишет Энгельс — страдают большим недостатком.
4.4.8.2	В нем нет того (курсив Энгельса), что собственно следовало сказать».
4.4.9.1	И дальше поясняется, что германская конституция есть собственно слепок с реакционнейшей конституции 1850-го года, что рейхстаг есть лишь, как выразился Вильгельм Либкнехт, «фиговый листок абсолютизма», что на основе конституции, узаконяющей мелкие государства и союз немецких мелких государств, хотеть осуществить «превращение всех орудий труда в общую собственность» — «очевидная бессмыслица».
4.4.10.1	«Касаться этой темы опасно», — добавляет Энгельс, прекрасно знающий, что легально выставить в программе требование республики в Германии нельзя.
4.4.10.2	Но Энгельс не мирится просто-напросто с этим очевидным соображением, которым «все» удовлетворяются.
4.4.10.3	Энгельс продолжает: «Но дело, тем не менее, так или иначе должно быть двинуто.
4.4.10.4	До какой степени это необходимо, показывает именно теперь распространяющийся (einreissende) в большой части социал-демократической печати оппортунизм.
4.4.10.5	Из боязни возобновления закона против социалистов, или воспоминая некоторые сделанные при господстве этого закона преждевременные заявления, хотят теперь, чтобы партия признала теперешний, законный порядок в Германии достаточным для мирного осуществления всех ее требований…»
4.4.11.1	Что германские социал-демократы действовали из боязни возобновления исключительного закона, этот основной факт Энгельс выдвигает на первый план и, не обинуясь, называет его оппортунизмом, объявляя, именно в силу отсутствия республики и свободы в Германии, совершенно бессмысленными мечты о «мирном» пути.
4.4.11.2	Энгельс достаточно осторожен, чтобы не связать себе рук.
4.4.11.3	Он признает, что в странах с республикой или с очень большой свободой «можно себе представить» (только «представить»!) мирное развитие к социализму, но в Германии, повторяет он,
4.4.12.1	«…в Германии, где правительство почти всесильно, а рейхстаг и все другие представительные учреждения не имеют действительной власти, — в Германии провозглашать нечто подобное, и притом без всякой надобности, значит снимать фиговый листок с абсолютизма и самому становиться для прикрытия наготы…»
4.4.13.1	Прикрывателями абсолютизма действительно и оказались в громадном большинстве официальные вожди германской социал-демократической партии, которая положила «под сукно» эти указания.
4.4.14.1	«…Подобная политика может лишь, в конце концов, привести партию на ложный путь.
4.4.14.2	На первый план выдвигают общие, абстрактные политические вопросы и таким образом прикрывают ближайшие конкретные вопросы, которые сами собою становятся в порядок дня при первых же крупных событиях, при первом политическом кризисе.
4.4.14.3	Что может выйти из этого, кроме того, что партия внезапно в решающий момент окажется беспомощной, что по решающим вопросам в ней господствует неясность и отсутствие единства, потому что эти вопросы никогда не обсуждались…
4.4.15.1	Это забвение великих, коренных соображений из-за минутных интересов дня, эта погоня за минутными успехами и борьба из-за них без учета дальнейших последствий, это принесение будущего движения в жертву настоящему — может быть происходит и из-за «честных» мотивов.
4.4.15.2	Но это есть оппортунизм и остается оппортунизмом, а «честный» оппортунизм, пожалуй, опаснее всех других…
4.4.16.1	Если что не подлежит никакому сомнению, так это то, что наша партия и рабочий класс могут придти к господству только при такой политической форме, как демократическая республика.
4.4.16.2	Эта последняя является даже специфической формой для диктатуры пролетариата, как показала уже великая французская революция…»
4.4.17.1	Энгельс повторяет здесь в особенно рельефной форме ту основную идею, которая красной нитью тянется через все произведения Маркса, именно, что демократическая республика есть ближайший подход к диктатуре пролетариата.
4.4.17.2	Ибо такая республика, нисколько не устраняя господства капитала, а следовательно, угнетения масс и классовой борьбы, неизбежно ведет к такому расширению, развертыванию, раскрытию и обострению этой борьбы, что, раз возникает возможность удовлетворения коренных интересов угнетенных масс, эта возможность осуществляется неминуемо и единственно в диктатуре пролетариата, в руководстве этих масс пролетариатом.
4.4.17.3	Для всего второго Интернационала это — тоже «забытые слова» марксизма, и забвение их необычайно ярко обнаружила история партии меньшевиков за первое полугодие русской революции 1917-го года.
4.4.18.1	По вопросу о федеративной республике в связи с национальным составом населения Энгельс писал:
4.4.19.1	«Что должно встать на место теперешней Германии?»
4.4.19.2	(с ее реакционной монархической конституцией и столь же реакционным делением на мелкие государства, делением, увековечивающим особенности «пруссачества» вместо того, чтобы растворить их в Германии, как целом).
4.4.19.3	«По-моему, пролетариат может употреблять дашь форму единой и неделимой республики.
4.4.19.4	Федеративная республика является еще и теперь, в общем и целом, необходимостью на гигантской территории Соединенных Штатов, хотя на востоке их она уже становится помехой.
4.4.19.5	Она была бы шагом вперед в Англии, где на двух островах живет четыре нации и, несмотря на единство парламента, существуют друг подле друга три системы законодательства.
4.4.19.6	Она давно уже сделалась помехой в маленькой Швейцарии, и если там можно еще терпеть федеративную республику, то только потому, что Швейцария довольствуется ролью чисто пассивного члена европейской государственной системы.
4.4.19.7	Для Германии федералистическое ошвейцарение ее было бы огромным шагом назад.
4.4.19.8	Два пункта отличают союзное государство от вполне единого государства, именно: что каждое отдельное государство, входящее в союз, имеет свое особое гражданское и уголовное законодательство, свое особое судоустройство, а затем то, что рядом с народной палатой существует палата представителей от государств, и в ней каждый кантон голосует, как таковой, независимо от того, велик он или мал».
4.4.19.9	В Германии союзное государство есть переход к вполне единому государству, и «революцию сверху» 1866-го и 1870-го годов надо не поворачивать вспять, а дополнить «движением снизу».
4.4.20.1	Энгельс не только не обнаруживает равнодушия к вопросу о формах государства, а напротив, с чрезвычайной тщательностью старается анализировать именно переходные формы, чтобы учесть, в зависимости от конкретно-исторических особенностей каждого отдельного случая, переходом от чего к чему данная переходная форма является.
4.4.21.1	Энгельс, как и Маркс, отстаивает, с точки зрения пролетариата и пролетарской революции, демократический централизм, единую и нераздельную республику.
4.4.21.2	Федеративную республику он рассматривает либо как исключение и помеху развитию, либо как переход от монархии к централистической республике, как «шаг вперед» при известных особых условиях.
4.4.21.3	И среди этих особых условий выдвигается национальный вопрос.
4.4.22.1	У Энгельса, как и у Маркса, несмотря на беспощадную критику ими реакционности мелких государств и прикрытия этой реакционности национальным вопросом в определенных конкретных случаях, нигде нет и тени стремления отмахнуться от национального вопроса, — стремления, которым часто грешат голландские и польские марксисты, исходящие из законнейшей борьбы против мещански-узкого национализма «своих» маленьких государств.
4.4.23.1	Даже в Англии, где и географические условия, и общность языка, и история многих сотен лет, казалось бы, «покончила» с национальным вопросом отдельных мелких делений Англии, даже здесь Энгельс учитывает ясный факт, что национальный вопрос еще не изжит, и потому признает федеративную республику «шагом вперед».
4.4.23.2	Разумеется, тут нет ни тени отказа от критики недостатков федеративной республики и от самой решительной пропаганды и борьбы за единую, централистически-демократическую республику.
